categoria,archivo,tamano_bytes,sha256
tabla,semana3\docs\tables\27f_sensibilidad_errores_robustos_cluster_Location.csv,3286,bcb53981335cbb69ec71d35ce0c52af0923e04fb2cab47d4c38cf34791196e14
tabla,semana3\docs\tables\28_observaciones_influyentes_top200.csv,89964,d68afce85b2a64d4005241172680837b9a73c270aa25a548ff3568b62fa6fa50
tabla,semana3\docs\tables\29_resumen_residuos_influencia.csv,201,ceff1b617ea788c78b6391d31ab2e813de6235806b6bf0440042056a9e474d01
tabla,semana3\docs\tables\30_sensibilidad_observaciones_influyentes.csv,1409,0adcdab0b29ea1e93576386a9a9a9a4d25d4d2c764b0cecaf54648e6eed4567e
tabla,semana3\docs\tables\30b_contrastes_odds_ratio_modelo_final.csv,1573,3194cd37e8685fd052d782b3a1c9218300b046739c54d822ae60863f511b89ca
tabla,semana3\docs\tables\31a_distribuciones_bootstrap_coeficientes.csv,2827462,9a086c153c4771bde55fa9a200710e0559e0b5a1782fe764e1a9d513972a29eb
tabla,semana3\docs\tables\31b_fallos_advertencias_bootstrap.csv,22,0d9540eb6039575c7b8efa76c5d3b20770613be5767b4cf93dd26692e004476a
tabla,semana3\docs\tables\31c_control_convergencia_bootstrap.csv,233,d014a5d9d657b03bf6880c8ba22435228c973c548c66086f8359a247bc031509
tabla,semana3\docs\tables\31d_estabilidad_acumulada_bootstrap.csv,7373,bdadd8367ce23d264c482d2552f5239105d40be475ccedcdeb2235e6b6ec6f72
tabla,semana3\docs\tables\32_estabilidad_coeficientes_odds_ratios_bootstrap.csv,3400,8d5135b3039c4abecf8f67bff35bebf8ddcb7a17978d9a4dfd28c37dd2053214
tabla,semana3\docs\tables\32b_interpretacion_final_efectos_y_estabilidad.csv,6608,d9ebcc5a41cc1b3a3b2564c7dc7a972c7cc1bb101cf2ae87ddf833eb55a33fbf
tabla,semana3\docs\tables\33_tamano_muestral_modelo_final_por_imputacion.csv,282,d8eebeb537870a6b70eb673ed067ee13ae8df4113b1c574ef8bc132b3a6df160
tabla,semana3\docs\tables\33a_control_simetria_estrategias_imputacion.csv,1688,e1bc96a1beb8e3173a243e0f59428bbc58f5ee9e34c6cab805808e0ea930017c
tabla,semana3\docs\tables\34_coeficientes_IC_modelo_final_por_imputacion.csv,8684,17d11af26aea39228067a679086cf09e3f68dad3c59ae4dbc94c9715c819eb66
tabla,semana3\docs\tables\35_desempeno_modelo_final_por_imputacion.csv,1635,9a399de358075184136d6533bdc16adb31e1d7b6305f34e68f1e4690eddb00df
tabla,semana3\docs\tables\36_estabilidad_conclusiones_segun_imputacion.csv,712,8f10dc3e9d7d91470b1c95a962eab6be4211f28cf89eac9d35fab9cffcda4096
tabla,semana3\docs\tables\37_variacion_desempeno_entre_imputaciones.csv,122,12b0ed5f7d197b310c64bb018f69b060c7fb949f2cd5eb5acf95cd411a4ba19c
tabla,semana3\docs\tables\37b_recomendacion_impacto_imputacion.csv,465,f30b351e6a4b45cba854435faacd21ec3b09137a19349a486143294c06462542
tabla,semana3\docs\tables\37c_interpretacion_sensibilidad_imputacion.csv,228,3db8f561a70f93445f0d759770b1ee0ed7738f9b9e7656492d16fc9977fc58c3
tabla,semana3\docs\tables\38_sensibilidad_winsorizacion.csv,505,e1595b576f447c31067fe9eba17f960082dbbf577f27183d37a49b045dc41502
tabla,semana3\docs\tables\38b_limites_winsorizacion_train.csv,215,f58129358cae1a8695ac819eddc6d9a28cd4ce4ef6345ecc14d685320fb4a81a
tabla,semana3\docs\tables\39_sensibilidad_desbalance_umbral.csv,974,e2c08ec70cf90dfa47fa1d03460855b28f29949396f1adb40a4f96408469ec3a
tabla,semana3\docs\tables\40_sensibilidad_incorporacion_Location.csv,498,b3c9e7a6103cde19cbe9018f49c92c9e270f20a4239d095d0a57922e0f2ffb70
tabla,semana3\docs\tables\40b_sensibilidad_validacion_temporal.csv,572,8b9f1ba980e2f5db2e37daf539acd0b5ceec4a6303114b2c67f6537fcacedd5a
tabla,semana3\docs\tables\41_desempeno_modelo_final_por_localidad.csv,6209,c631f34a3d9919f7bb7b5306340a5e556cf7e55f61fe80ead5026549d80495ce
tabla,semana3\docs\tables\41b_interpretacion_sensibilidad_Location.csv,393,a820c290478df119620d1bc95f52a3c272e96bf53ae7cef3600bad5e2921aa71
tabla,semana3\docs\tables\42_sintesis_tecnica_resultados.csv,1600,e7be56cd97c73644b13726a32a05ecbc9b7ee3886d69eb018a372d2328824848
tabla,semana3\docs\tables\43_control_metodologico_rubrica.csv,5580,9027ecd4e692c7f4aaccbb6a9882cf706192a62d0883ec487e82fe77bf21d322
tabla,semana3\docs\tables\43a_matriz_respuesta_retroalimentacion_S2.csv,5571,a8867e8a007421556d25f9f2009f93af7c4611cd35e717b6edc349a98e45ecec
figura,semana3\docs\figures\fig_00a_bootstrap_media_Rainfall.png,76001,cf1d602bb1e3238d03d7b0cf640fb3361355713fb594f1ab96b8195c6d1e09cd
figura,semana3\docs\figures\fig_00b_sensibilidad_montecarlo_regenerada.png,112036,fda4814f3102b96f953e35196f4c842aa35ed2755db8e33222e2a14961538069
figura,semana3\docs\figures\fig_01_preservacion_distribuciones_train.png,56903,2356d78d92c2ecb5c4b2dc9f6ef5b03939b6017e6aff84a16b6308f854f99ff0
figura,semana3\docs\figures\fig_01b_observado_vs_imputado.png,261307,1f8a14de2d8b339b86bf44253d262421689ca08e73f4f9539ef5be98012589c4
figura,semana3\docs\figures\fig_02_preservacion_correlaciones_train.png,65323,6ed67c9d6eeb5f6aabd971bbc248e9fd626693a5e6c54809e67cfe8311676952
figura,semana3\docs\figures\fig_03_ROC_train_tres_modelos.png,113816,9fe0249b7a901ca24c40e335cf5d05f5c4886ce0c28771e925f365703963c0a1
figura,semana3\docs\figures\fig_04_ROC_test_tres_modelos.png,111078,e93d1b00d10b765c64a1ba28d67ab58c4c232c3049d45192eab10196e73ed2eb
figura,semana3\docs\figures\fig_05_metricas_test_tres_modelos.png,49372,0dcd21d0354635a7415136e056691bb3d1d2ee580d628a4b2c757c29b8ba8eec
figura,semana3\docs\figures\fig_06_residuos_e_influencia.png,108936,1b539c5d722170a35fbe4992f1adf7ca269260fce93e22be43cc509f5eb480dc
figura,semana3\docs\figures\fig_07_linealidad_logit_Box_Tidwell.png,67569,a872ed6bc24f32acbd6f6b449a82cfbffe2cccb395c0af4f85480dfb69b3ca23
figura,semana3\docs\figures\fig_08_VIF_modelo_final.png,78071,cc1013c2dce9dc18c92b212a46b7b00134c0b734bf3d1514b4997686c0641593
figura,semana3\docs\figures\fig_09_sensibilidad_umbral_OOF.png,90812,3509bf8e9e39717a92638ab37a8876bf6bf977903223be95fd3c6ae8144a8839
figura,semana3\docs\figures\fig_09b_calibracion_balanceado_vs_no_balanceado.png,97324,bc03de6df930b60bba57d021c0967d66bd08946e6bea7bdf616851f47225f5b5
figura,semana3\docs\figures\fig_10_distribuciones_bootstrap_coeficientes.png,249218,bf26d9b03ef860125a818aa865d42d5327760407c57c76427b5fdda1233edd85
figura,semana3\docs\figures\imputacion_diagnostico_Humidity3pm.png,261493,e24e1404247c004e79c6912d0f3c7f3f840768da3bf526670ddc564c84da9fa1
figura,semana3\docs\figures\imputacion_diagnostico_Humidity9am.png,304379,ac5c7aa8045bab03b619f428d72bcbd63aabf554082125a1a556652cb86c75c1
figura,semana3\docs\figures\imputacion_diagnostico_MaxTemp.png,228450,697beb793d17d915d09e2364ef0f118038dc59977ee27a1595bb7e47e7abf1ef
figura,semana3\docs\figures\imputacion_diagnostico_MinTemp.png,325065,d67b5d6f12ffb8d425a2f4ad10379b8428c90defb4aa55513b4ff03b09d394ae
figura,semana3\docs\figures\imputacion_diagnostico_Pressure3pm.png,236520,7c35c30a590bbdd883d03b4b0297c407a58abebf70df709aaadca91aaf3d4045
figura,semana3\docs\figures\imputacion_diagnostico_Pressure9am.png,227049,a6e54098805b1b947a50383e0962dd7aad1c7b475919147428c430be5137f85b
figura,semana3\docs\figures\imputacion_diagnostico_Rainfall.png,243995,2099122eea5612eee01dbe0e4dc5c5723ae2d92f0f0e857edee6fbdd91ba09cf
figura,semana3\docs\figures\imputacion_diagnostico_Temp3pm.png,225296,4c346179cd40a225b5fd41f668a4bcb62ea0459f781dd1a0d9c3309a74ad66ff
figura,semana3\docs\figures\imputacion_diagnostico_Temp9am.png,326172,7f21e5acaad499e71db6508fe8b26b19be7dec2c96cc4ea5b48eaa9aee2ba242
figura,semana3\docs\figures\imputacion_diagnostico_WindGustSpeed.png,233186,78f8c819223e80576b0568f6ea0a04f1ab25d9eb7fdff22bdceea386d18f73f4
base_procesada,semana3\data\processed\weatherAUS_sumativa3_modelamiento.csv,23088017,102f9dfba06f2d437f413f62d673b0bf63ace4272cc2e1582453ab8dc8f52497
